Name,Nationality,Age,Club,Goals,Dribbled Past,Tackles,Errors Leading to Shots,Interceptions,Blocked Shots,Accurate Pass %,Accurate Passes in Own Half,Accurate Passes in Opposition Half,Accurate Passes in Final Third,Key Passes,Accurate Long Ball %,Ground Duels %Won,Aerial Duels %Won,Minutes Played,Was Fouled,Dispossessed,Matches Started
Sanjin Prcic,Bosnia Herzegovina,25,RC Strasbourg,2.0,10.0,19.0,1.0,18.0,8.0,88.0,267.0,363.0,141.0,19.0,79.0,53.0,58.0,1046.0,4.0,7.0,12.0
Sanjin Prcic,Bosnia Herzegovina,25,RC Strasbourg,0.0,6.0,18.0,0.0,11.0,7.0,83.0,104.0,131.0,56.0,1.0,66.0,63.0,76.0,533.0,10.0,3.0,6.0
Calum Chambers,England,24,Fulham,2.0,32.0,63.0,3.0,69.0,12.0,79.0,653.0,520.0,207.0,16.0,43.0,48.0,54.0,2586.0,4.0,26.0,29.0
Rubén Pardo,Spain,26,Real Sociedad,1.0,13.0,11.0,0.0,21.0,6.0,83.0,287.0,412.0,208.0,38.0,49.0,41.0,35.0,1373.0,10.0,11.0,16.0
Stuart Armstrong,Scotland,27,Southampton,3.0,34.0,28.0,0.0,12.0,0.0,78.0,132.0,354.0,226.0,30.0,64.0,44.0,44.0,1445.0,21.0,25.0,16.0
Sergio Álvarez,Spain,27,SD Eibar,0.0,10.0,34.0,0.0,17.0,4.0,79.0,234.0,161.0,53.0,2.0,51.0,53.0,63.0,1072.0,6.0,6.0,12.0
Jonathan Hogg,England,30,Huddersfield,0.0,42.0,78.0,0.0,72.0,7.0,83.0,660.0,629.0,279.0,16.0,51.0,51.0,48.0,2375.0,35.0,19.0,29.0
Lucas Deaux,France,30,EA Guingamp,3.0,21.0,41.0,0.0,11.0,0.0,70.0,159.0,205.0,99.0,13.0,58.0,44.0,44.0,1195.0,12.0,12.0,17.0
Simone Missiroli,Italy,33,SPAL,0.0,24.0,58.0,0.0,46.0,11.0,83.0,518.0,729.0,348.0,27.0,56.0,59.0,52.0,2750.0,55.0,25.0,33.0
Luca Cigarini,Italy,32,Cagliari,0.0,35.0,54.0,0.0,25.0,5.0,80.0,493.0,572.0,241.0,33.0,46.0,51.0,50.0,1687.0,18.0,13.0,20.0
Mattéo Guendouzi,France,20,Arsenal,0.0,30.0,44.0,2.0,30.0,5.0,88.0,615.0,788.0,366.0,17.0,68.0,59.0,43.0,2142.0,62.0,31.0,23.0
Tyler Adams,United States,20,RB Leipzig,0.0,15.0,28.0,0.0,16.0,1.0,80.0,173.0,248.0,118.0,5.0,55.0,59.0,52.0,723.0,11.0,6.0,10.0
Philip Billing,Denmark,22,Huddersfield,2.0,24.0,74.0,0.0,53.0,16.0,79.0,399.0,454.0,218.0,23.0,59.0,54.0,75.0,2190.0,30.0,29.0,25.0
Adrien Tameze,France,25,OGC Nice,0.0,53.0,74.0,1.0,57.0,12.0,89.0,961.0,700.0,256.0,25.0,66.0,49.0,47.0,2950.0,36.0,33.0,34.0
Jérôme Gondorf,Germany,30,SC Freiburg,2.0,14.0,33.0,1.0,19.0,5.0,73.0,137.0,212.0,115.0,20.0,44.0,48.0,44.0,1292.0,25.0,17.0,25.0
Lucas Torró,Spain,24,Frankfurt,0.0,6.0,14.0,0.0,14.0,1.0,72.0,89.0,99.0,34.0,2.0,44.0,55.0,68.0,560.0,7.0,5.0,8.0
Isaac Hayden,England,24,Newcastle Utd,1.0,18.0,73.0,0.0,40.0,4.0,79.0,295.0,281.0,132.0,23.0,48.0,56.0,57.0,1864.0,14.0,24.0,21.0
Joe Ralls,England,25,Cardiff City,0.0,23.0,45.0,0.0,29.0,6.0,69.0,178.0,384.0,220.0,35.0,45.0,48.0,45.0,1964.0,10.0,14.0,22.0
Federico Viviani,Italy,27,Frosinone,0.0,5.0,6.0,0.0,8.0,3.0,85.0,96.0,88.0,34.0,3.0,60.0,50.0,80.0,341.0,5.0,4.0,5.0
Xavier Chavalerin,France,28,Stade de Reims,2.0,44.0,106.0,1.0,72.0,12.0,81.0,647.0,513.0,208.0,48.0,51.0,55.0,30.0,3240.0,10.0,17.0,36.0
Damien Le Tallec,France,29,Montpellier HSC,3.0,56.0,95.0,0.0,59.0,8.0,79.0,492.0,488.0,201.0,23.0,69.0,49.0,53.0,2812.0,26.0,14.0,31.0
Mirko Valdifiori,Italy,33,SPAL,0.0,6.0,20.0,0.0,5.0,2.0,86.0,213.0,236.0,95.0,22.0,53.0,58.0,29.0,666.0,8.0,3.0,8.0
Harry Arter,Republic of Ireland,29,Cardiff City,0.0,30.0,62.0,0.0,21.0,5.0,81.0,241.0,296.0,158.0,10.0,57.0,56.0,30.0,2006.0,14.0,3.0,24.0
Dennis Aogo,Germany,32,VfB Stuttgart,0.0,9.0,15.0,0.0,8.0,1.0,87.0,280.0,186.0,56.0,15.0,55.0,50.0,73.0,1027.0,6.0,7.0,15.0
Pirmin Schwegler,Switzerland,32,Hannover 96,0.0,26.0,63.0,0.0,41.0,5.0,82.0,479.0,445.0,166.0,41.0,50.0,56.0,57.0,2080.0,35.0,15.0,27.0
Steven Davis,Northern Ireland,34,Rangers,0.0,0.0,2.0,0.0,1.0,0.0,94.0,27.0,38.0,17.0,3.0,80.0,50.0,100.0,97.0,0.0,0.0,1.0
Santiago Cáseres,Argentina,22,Villarreal CF,0.0,32.0,67.0,0.0,14.0,9.0,91.0,436.0,347.0,129.0,15.0,75.0,55.0,37.0,1588.0,13.0,5.0,17.0
Yves Bissouma,Mali,22,Brighton,0.0,18.0,62.0,1.0,33.0,5.0,82.0,247.0,340.0,165.0,13.0,45.0,54.0,47.0,1768.0,25.0,31.0,17.0
Ismaël Bennacer,Algeria,21,Empoli,0.0,43.0,95.0,0.0,57.0,9.0,86.0,793.0,867.0,383.0,32.0,70.0,60.0,53.0,2959.0,59.0,44.0,32.0
